"accl_x_value","accl_y_value","accl_z_value","gyro_x_value","gyro_y_value","gyro_z_value","mag_x_value","mag_y_value","mag_z_value","action_class"
"3.37016","-0.266308","8.32484","0.164315","0.250456","-0.187418","-22.7485","-26.3964","-20.4352","cop"
"3.56329","-0.972906","7.89923","0.0915598","0.194372","-0.141701","-26.1336","-22.9372","-22.2648","cop"
"3.27429","-0.178404","8.21637","0.081483","0.147782","-0.102349","-23.7713","-25.1227","-21.7353","cop"
"4.09745","-1.6485","6.40855","0.0953545","0.386175","-0.0422234","-25.5656","-19.938","-19.477","cop"
"3.00344","-2.05171","8.31196","0.0733554","0.256975","-0.0431302","-26.5167","-17.168","-17.3941","cop"
"7.77744","-4.03784","5.98247","0.585088","0.0455704","0.510619","-32.8416","-1.08096","1.69818","hungry"
"6.87293","-3.77495","5.10117","0.518124","0.058637","0.462382","-33.1351","-1.84263","2.24711","hungry"
"6.91105","-3.5737","6.63856","0.432288","0.547822","0.044839","-27.5463","0.654275","2.14342","hungry"
"5.31592","-4.09635","6.8686","0.492177","0.537542","0.377517","-26.0094","-0.547682","-0.348881","hungry"
"6.43599","-3.6789","5.00347","0.428419","0.239413","0.399385","-26.7064","-0.845806","5.50572","hungry"
"4.30585","-1.94403","5.13227","0.263536","0.0474036","-0.0550319","-7.80215","-8.90677","-5.26287","headache"
"4.77851","-1.86308","4.95291","0.378911","0.195688","0.32695","-12.5174","-4.44629","0.253648","headache"
"5.9579","-1.9609","3.81378","0.160044","0.0173133","0.253203","-16.8374","-5.74635","-1.55945","headache"
"6.61367","-0.189026","1.29309","0.300037","0.0549901","0.337931","-15.5736","-6.5623","3.93219","headache"
"5.00343","-0.956997","6.10263","0.0104817","0.0547409","0.131427","-16.4897","-8.63233","-3.4268","headache"
"0.0839615","-1.43345","9.3453","-0.119868","0.00986328","0.14592","-17.8221","5.12848","-33.006","about"
"-1.11895","-1.99516","9.24261","-0.16105","-0.0443185","0.12725","-16.6956","5.197","-33.3362","about"
"-1.75882","-2.38044","8.89321","-0.195082","-0.0859116","0.115735","-12.8905","7.65411","-35.9811","about"
"-1.34637","-2.59626","8.85505","-0.158765","-0.0989609","0.111845","-15.446","7.83112","-34.319","about"
"-1.54028","-2.49771","9.78976","-0.204494","-0.0905395","0.132301","-16.0422","7.98721","-33.688","about"
"3.51329","-0.924291","8.31231","0.201256","0.187271","-0.211751","0.961558","-14.7193","-20.448","cop"
"4.43516","-0.49028","7.42734","0.0874189","0.179262","-0.0862249","-1.6468","-14.8056","-17.9279","cop"
"2.99342","-1.0019","5.37851","0.134759","0.319233","-0.162369","-2.61203","-19.5344","-16.6372","cop"
"3.23467","-0.668515","7.2705","0.0971485","0.263956","-0.0165946","-6.26304","-20.5046","-19.0263","cop"
"3.70013","-0.770608","7.39296","0.0262673","0.164125","0.0380485","-8.01627","-23.1886","-21.4261","cop"
"5.44618","-3.7696","5.59886","0.526589","0.617418","0.275659","-23.7848","-22.1979","-19.4614","hungry"
"6.15285","-2.56698","5.56887","0.36466","0.373888","0.205417","-22.3284","-23.0994","-18.8507","hungry"
"7.11067","-2.73729","4.84435","0.368865","0.428736","0.233828","-26.726","-23.4316","-17.1312","hungry"
"7.20523","-3.41789","4.71623","0.385176","0.173423","0.503176","-27.5554","-23.901","-14.2335","hungry"
"7.30241","-4.32276","5.06044","0.430983","0.192623","0.362462","-30.5179","-20.7079","-14.7517","hungry"
"3.79331","-1.95971","7.65242","0.431839","0.114042","-0.232666","-7.60498","-26.0215","-15.9375","headache"
"3.60987","-1.64511","5.30802","0.32959","0.122779","0.318223","-6.23345","-26.2687","-11.4367","headache"
"4.85687","-1.18435","4.67753","0.324674","0.221415","0.0697741","-7.284","-26.5336","-12.8952","headache"
"4.38383","-1.3259","6.11096","0.247876","0.123225","0.311399","-6.43228","-27.2328","-13.2932","headache"
"6.93545","-1.60482","6.19046","0.0383682","0.145304","0.535561","-12.0731","-25.5221","-10.5419","headache"
"-0.720065","-2.26013","10.5344","-0.106773","-0.0729993","0.108273","-4.97627","-26.3084","-37.5903","about"
"-1.0189","-2.03774","9.45829","-0.137397","-0.00836043","0.121052","-1.9602","-26.6564","-36.941","about"
"-1.83005","-2.37101","8.73336","-0.182478","-0.0934892","0.0884177","-2.5288","-26.346","-37.1546","about"
"-1.47089","-2.52443","8.61373","-0.18204","-0.129515","0.0498657","-1.20003","-26.3791","-37.0447","about"
"-2.50697","-2.48358","9.13223","-0.207318","-0.0222948","0.100845","0.671048","-25.668","-37.1914","about"
"3.25318","-0.273782","8.11593","0.108308","0.0525309","-0.15198","-19.5076","-16.448","-27.744","cop"
"4.5209","-0.820904","5.92327","0.0829843","0.27656","-0.0805512","-19.4493","-14.4568","-29.141","cop"
"5.01777","-0.146894","6.0086","0.0795265","0.125304","-0.0483821","-20.1907","-16.075","-29.093","cop"
"4.71078","-1.25149","5.10161","-0.0183283","0.152757","-0.0292358","-21.1871","-16.0149","-31.0549","cop"
"3.93866","-0.509109","6.64615","0.134003","0.281097","0.0530853","-16.5945","-17.175","-31.632","cop"
"7.77471","-3.39537","5.31884","0.420979","0.234971","0.264823","-30.8332","-4.65686","-29.7597","hungry"
"6.40143","-4.10019","6.52615","0.30193","0.43452","0.249903","-27.1872","-2.8994","-35.9256","hungry"
"5.7773","-3.66385","6.30146","0.383259","0.625157","0.246268","-23.6024","-1.29354","-38.335","hungry"
"6.47744","-3.73658","5.48003","0.517759","0.0115782","0.492789","-25.123","-5.7554","-34.656","hungry"
"6.48986","-4.52578","5.2038","0.488551","0.325091","0.354922","-24.1679","-5.42955","-34.088","hungry"
"2.78439","-2.4425","4.8035","0.274914","-0.0697428","0.46268","-12.3721","-11.6481","-27.602","headache"
"4.67564","-2.38598","6.07486","0.384259","0.106665","0.319773","-16.4683","-12.5873","-25.6045","headache"
"5.10952","-1.84243","6.46157","0.278069","0.0399287","0.492885","-15.9542","-11.6318","-24.4375","headache"
"4.72113","-1.45195","5.64116","0.0684932","-0.0165804","0.103733","-12.1084","-9.37993","-27.0693","headache"
"4.73334","-1.66338","4.25926","0.245426","0.187201","0.344744","-14.6094","-10.6124","-25.7339","headache"
"-1.22619","-2.45815","8.69431","-0.157455","-0.0669306","0.0958127","25.4148","-12.285","-43.8868","about"
"-1.15732","-2.35798","9.67639","-0.176114","-0.0791969","0.0940653","23.1157","-11.7851","-44.3231","about"
"-1.93049","-2.5967","9.44952","-0.151331","-0.132066","-0.018692","25.9167","-12.3369","-44.1531","about"
"-1.64699","-2.18459","9.58749","-0.161491","-0.0589003","0.113957","24.1297","-12.4316","-43.9855","about"
"-1.65787","-2.80726","9.80376","-0.248712","-0.1366","0.0974472","24.205","-11.4322","-43.6311","about"
"4.34115","-0.296265","5.53892","0.220021","0.305217","-0.0680649","-32.8854","-19.9181","-25.7373","cop"
"4.92739","-0.706758","6.67808","0.0126366","0.200777","-0.0243683","-33.7427","-14.7638","-27.8458","cop"
"4.74211","-0.325551","7.91302","0.0116378","0.186286","-0.00447787","-32.6616","-15.3311","-29.3733","cop"
"4.03163","-1.21464","7.01386","0.0465037","0.205772","-0.0787175","-31.6315","-14.9022","-30.5397","cop"
"4.06765","-1.0316","8.61597","-0.0278417","0.232802","0.175139","-33.7036","-15.5308","-26.1408","cop"
"7.16789","-5.2544","5.92581","0.505714","0.326861","0.367921","-31.5933","5.94406","-16.7541","hungry"
"5.91995","-3.99664","5.40727","0.572347","0.174545","0.504714","-28.5176","9.06677","-15.0536","hungry"
"6.00537","-3.73745","6.66954","0.407758","0.467926","0.170154","-28.0168","10.4914","-13.4208","hungry"
"6.94148","-4.63488","6.04309","0.443448","0.550062","0.238534","-26.335","13.1463","-9.79135","hungry"
"5.26707","-5.18696","5.31201","0.449571","0.133612","0.534418","-26.8061","11.74","-8.75678","hungry"
"4.82177","-1.9842","7.03448","0.275139","-0.0895315","0.288804","-20.7829","3.72784","-12.1051","headache"
"6.60235","-1.32288","4.47282","0.0928979","0.153947","0.393168","-25.0243","4.16201","-4.91474","headache"
"7.96973","-0.526207","1.44851","0.228475","0.0657921","0.665297","-21.723","4.27259","-6.76893","headache"
"5.26759","-0.990878","2.53724","0.199553","0.119387","0.523051","-24.5996","3.06385","-6.44285","headache"
"6.08449","-1.15138","3.78119","-0.0775691","0.066585","0.354871","-25.7444","3.37383","-6.58678","headache"
"-0.766501","-2.16826","10.683","-0.216078","-0.0147491","0.216063","8.65952","15.2185","-31.6734","about"
"-1.10107","-2.57319","9.93603","-0.206215","-0.0559311","0.112115","11.2483","16.8665","-30.827","about"
"-1.21055","-2.29703","9.2532","-0.174012","-0.0948804","0.0605494","10.7967","16.6267","-31.3688","about"
"-0.999576","-2.47124","10.7566","-0.147789","-0.0552017","0.0956009","12.0926","16.8124","-30.8897","about"
"-2.32123","-2.6349","8.78746","-0.170329","-0.0308563","0.14021","12.0111","16.0181","-31.8007","about"
