"action_uid","time_stamp","x_value","y_value","z_value"
"6","272886130250772","-1.9165","-20.7825","-44.0338"
"6","272886330140908","-8.77228","-20.6421","-42.3935"
"6","272886530031045","-38.9053","-18.6676","-12.706"
"6","272886729921182","-40.2801","-11.3388","14.8376"
"6","272886929811318","-32.341","-4.11224","27.2034"
"6","272887129701455","-36.7508","7.92694","17.5125"
"6","272887329591592","-36.3632","19.9097","8.34351"
"6","272887529481729","-43.4784","6.67267","0.96283"
"6","272887729371865","-39.9155","-5.79529","16.9922"
"6","272887929262002","-36.8225","1.06201","20.7703"
"6","272888129152139","-37.5778","16.0568","10.6674"
"6","272888329042276","-40.976","16.7389","2.22168"
"6","272888528932412","-39.2227","-3.27606","-26.0056"
"7","272890128053506","-6.17523","-22.4304","-39.6286"
"7","272890327943643","-10.556","-22.084","-38.3026"
"7","272890527833779","-35.054","-19.7906","-16.2323"
"7","272890727723916","-40.3351","-12.4664","13.3087"
"7","272890927614053","-36.4624","-4.1748","21.9101"
"7","272891127504190","-38.7421","9.57031","14.3051"
"7","272891327394326","-37.9318","19.0689","8.19244"
"7","272891527284463","-42.746","7.10754","5.99518"
"7","272891727174600","-38.6978","-7.84607","17.0914"
"7","272891927064736","-35.0845","-1.37634","22.8226"
"7","272892126927157","-36.4441","14.7171","13.7802"
"7","272892326817294","-39.3921","17.5934","3.72314"
"7","272892526707431","-37.7075","-0.779724","-25.4578"
"8","272894125828524","0.98877","-18.6157","-37.7975"
"8","272894325718661","-4.88739","-19.3726","-35.3485"
"8","272894525608798","-29.8035","-20.0073","-11.3174"
"8","272894725498935","-30.69","-10.5362","27.7161"
"8","272894925389071","-29.9271","0.813293","28.6713"
"8","272895125279208","-34.14","16.716","15.419"
"8","272895325169345","-34.2056","23.024","8.8913"
"8","272895525059481","-39.3082","9.50165","7.12433"
"8","272895724949618","-35.6949","-6.47736","19.87"
"8","272895924839755","-31.044","-1.52588","27.5818"
"8","272896124729892","-31.9992","17.0502","17.7155"
"8","272896324620028","-33.4274","24.1425","9.61456"
"8","272896524510165","-37.7548","7.74994","-13.0737"
"8","272896724400302","-13.7543","-13.3026","-35.0586"
"9","272898323521395","3.79028","-21.4355","-35.9512"
"9","272898523411532","-6.57349","-24.7177","-29.0405"
"9","272898723301669","-30.1056","-22.2946","-2.92358"
"9","272898923191806","-32.6294","-7.70721","22.9431"
"9","272899123081942","-33.1024","5.34973","21.4767"
"9","272899322972079","-33.4579","20.2057","10.6445"
"9","272899522862216","-36.6638","14.8697","5.46722"
"9","272899722752352","-38.7741","-4.01306","4.55933"
"9","272899922642489","-32.7057","-6.29883","24.2493"
"9","272900122532626","-31.3873","9.96399","21.4401"
"9","272900322422763","-29.0955","26.6052","10.228"
"9","272900522312899","-35.1715","22.699","1.17645"
"9","272900722203036","-33.6975","1.01013","-23.8388"
"10","272902721124275","3.6026","-19.5312","-37.4313"
"10","272902921014412","1.08185","-19.3909","-37.6633"
"10","272903120904549","-17.6926","-22.8149","-23.7396"
"10","272903320794685","-34.5108","-16.2216","11.264"
"10","272903520684822","-27.0721","-6.40564","32.045"
"10","272903720574959","-30.7968","6.27747","25.1831"
"10","272903920465096","-34.0775","18.1366","13.9282"
"10","272904120355232","-35.141","18.1717","11.7035"
"10","272904320245369","-38.1958","1.93787","13.1271"
"10","272904520135506","-31.1783","-6.07758","27.5406"
"10","272904720025642","-31.4194","3.69873","25.5493"
"10","272904919915779","-33.2169","18.4891","14.0976"
"10","272905119805916","-38.5666","12.735","-4.02985"
"10","272905319696053","-22.4304","-8.43048","-31.9183"
"26","272972082979119","12.8174","0.167847","-53.067"
"26","272972282869255","8.55713","-3.44849","-53.0197"
"26","272972482759392","-8.25653","-30.3543","-38.7817"
"26","272972682649529","-29.0054","-42.5903","1.80054"
"26","272972882539666","-36.7203","-32.283","17.5201"
"26","272973082429802","-48.4039","-21.0342","-0.946045"
"26","272973282319939","-46.6904","-20.1828","-17.511"
"26","272973482210076","-34.7656","-38.7405","-4.5578"
"26","272973682100212","-31.6513","-37.8449","17.7277"
"26","272973881990349","-44.9661","-26.6449","7.26471"
"26","272974081880486","-47.438","-14.0015","-23.4787"
"26","272974281770623","-12.117","-10.8871","-52.6352"
"26","272974481660759","9.43756","-10.7285","-53.3142"
"27","272975880891716","21.3425","-8.60443","-49.2889"
"27","272976080781853","16.3635","-9.84039","-50.6577"
"27","272976280671990","-12.2833","-26.7624","-43.1793"
"27","272976480562126","-31.4041","-41.8976","-9.56726"
"27","272976680452263","-33.1329","-39.3005","15.8676"
"27","272976880342400","-42.9062","-29.7287","9.27429"
"27","272977080232537","-50.6393","-17.8772","-8.28552"
"27","272977280122673","-45.3293","-26.2558","-13.8992"
"27","272977480012810","-37.41","-37.9654","6.04706"
"27","272977679902947","-34.4116","-35.8063","18.8721"
"27","272977879793084","-46.8216","-23.1567","2.04163"
"27","272978079683220","-36.5036","-11.2823","-37.6694"
"27","272978279573357","-0.968933","-6.98242","-54.454"
"28","272980078584587","16.7877","-6.62231","-51.619"
"28","272980278474724","15.3671","-9.45892","-51.2329"
"28","272980478364861","-6.27289","-24.9954","-44.2306"
"28","272980678254998","-33.2184","-38.768","-14.7308"
"28","272980878145134","-34.14","-38.6642","15.625"
"28","272981078035271","-42.3767","-30.3436","11.4578"
"28","272981277925408","-50.7385","-16.095","-7.75909"
"28","272981477815544","-45.6665","-22.0642","-17.6773"
"28","272981677705681","-37.6328","-38.2996","-0.984192"
"28","272981877595818","-34.2102","-37.6678","16.8015"
"28","272982077474681","-46.402","-22.261","6.5567"
"28","272982277364817","-41.2598","-13.7665","-32.1869"
"28","272982477254954","-7.67517","-5.60455","-52.7252"
"28","272982677145091","16.2994","-10.1288","-49.7742"
"29","272984476156321","21.4035","-9.29565","-47.9904"
"29","272984676046458","18.8828","-10.5881","-49.0875"
"29","272984875936595","-0.196838","-24.263","-45.7092"
"29","272985075826731","-27.89","-41.127","-17.2546"
"29","272985275716868","-30.8411","-42.3401","13.0478"
"29","272985475607005","-38.3667","-35.3714","12.6007"
"29","272985675497142","-49.7925","-18.2846","-3.56445"
"29","272985875387278","-48.085","-13.4995","-16.5451"
"29","272986075277415","-41.6397","-31.1508","-6.53229"
"29","272986275167552","-34.3658","-37.9135","15.9729"
"29","272986475057688","-42.1783","-27.6169","11.8652"
"29","272986674947825","-49.2538","-11.6257","-12.2269"
"29","272986874837962","-35.8963","-7.63702","-39.6118"
"29","272987074728099","-7.78046","-10.4233","-51.2589"
"30","272988873739329","16.9876","-9.83276","-49.3286"
"30","272989073629466","13.6536","-8.9386","-50.6546"
"30","272989273519602","-8.58612","-18.6798","-46.109"
"30","272989473409739","-32.4905","-38.6841","-11.9064"
"30","272989673299876","-30.78","-41.4642","14.5599"
"30","272989873190013","-43.1671","-26.2146","10.7193"
"30","272990073080149","-50.0076","-7.81403","-7.83234"
"30","272990272970286","-47.9248","-13.2339","-14.3814"
"30","272990472860423","-42.485","-30.3452","-5.81207"
"30","272990672750560","-38.5056","-34.697","13.0554"
"30","272990872640696","-45.372","-24.9908","5.71289"
"30","272991072530833","-49.5636","-8.6792","-13.1439"
"30","272991272420970","-38.4918","-5.62897","-36.6516"
"46","273057436066406","-7.86438","16.9174","-44.9982"
"46","273057635956542","-11.7493","14.8712","-45.0638"
"46","273057835846679","-27.0432","-0.299072","-39.4302"
"46","273058035736816","-37.2665","-22.3358","-21.6141"
"46","273058235626952","-40.8859","-28.595","-8.35113"
"46","273058435517089","-42.572","-11.2717","-23.793"
"46","273058635407226","-33.9157","8.5144","-35.1898"
"46","273058835297363","-31.0028","-3.27759","-36.1603"
"46","273059035187499","-40.4129","-22.5159","-15.7211"
"46","273059235077636","-42.5171","-23.8403","-11.4258"
"46","273059434967773","-38.7024","-2.41852","-31.575"
"46","273059634857909","-16.066","18.3685","-43.7942"
"47","273061433869140","-5.26123","14.3707","-48.8266"
"47","273061633759277","-8.89587","12.1262","-48.8403"
"47","273061833649413","-19.9539","-4.41284","-45.134"
"47","273062033539550","-38.3408","-23.4024","-22.4976"
"47","273062233450028","-39.4379","-27.6764","-18.0557"
"47","273062433340165","-40.155","-7.87659","-31.7413"
"47","273062633230301","-29.5273","9.13238","-41.1606"
"47","273062833120438","-25.9933","-0.70343","-43.9239"
"47","273063033010575","-35.0906","-23.3276","-27.8046"
"47","273063232900711","-41.3315","-26.2695","-17.3447"
"47","273063432790848","-38.8306","-3.92303","-34.61"
"47","273063632680985","-19.3131","20.0317","-44.0262"
"47","273063832571122","-11.3022","24.2386","-43.0679"
"48","273065631582352","-8.81195","13.6078","-49.0952"
"48","273065831472489","-9.3811","11.5723","-49.4781"
"48","273066031362625","-8.21075","-0.35553","-50.5737"
"48","273066231252762","-29.6158","-19.8944","-35.4401"
"48","273066431142899","-40.3473","-29.4662","-16.893"
"48","273066631033036","-42.7505","-13.8184","-27.8336"
"48","273066830923172","-31.5216","9.82361","-39.2883"
"48","273067030813309","-28.537","2.46582","-40.2039"
"48","273067230703446","-32.3319","-19.8166","-32.9391"
"48","273067430593583","-37.4664","-29.0863","-21.0938"
"48","273067630483719","-39.4241","-10.7101","-31.8817"
"48","273067830373856","-25.2563","12.0666","-42.8497"
"48","273068030263993","-8.90808","22.3618","-42.865"
"48","273068230154129","-2.78015","18.1412","-45.903"
"49","273069829275223","-2.21405","12.059","-48.4161"
"49","273070029165360","-4.06952","12.2482","-48.2147"
"49","273070229055497","-14.2761","7.06482","-45.7916"
"49","273070428945633","-28.4561","-12.3474","-37.0911"
"49","273070628835770","-37.384","-29.2694","-17.5903"
"49","273070828725907","-40.5487","-23.9029","-17.6514"
"49","273071028616043","-34.8358","-1.50757","-35.8337"
"49","273071228506180","-26.2955","8.81195","-39.3143"
"49","273071428396317","-28.0685","-8.06427","-38.1714"
"49","273071628286454","-34.8373","-29.3793","-20.8313"
"49","273071828176590","-37.5687","-29.1748","-15.4419"
"49","273072028066727","-38.2202","-9.08813","-29.4266"
"49","273072227942535","-22.4731","9.42993","-43.3014"
"49","273072427832671","-8.24585","18.66","-43.6584"
"50","273074026953765","-1.08337","10.7147","-48.9304"
"50","273074226843902","-4.34723","10.2478","-48.5718"
"50","273074426734039","-17.0685","-0.334167","-44.8883"
"50","273074626624175","-31.5384","-17.4866","-30.8701"
"50","273074826514312","-36.2869","-30.5679","-12.616"
"50","273075026404449","-38.6902","-22.6379","-19.5053"
"50","273075226294586","-30.777","2.11639","-37.7014"
"50","273075426184722","-22.3846","7.6355","-40.8081"
"50","273075626074859","-28.8406","-11.6241","-34.967"
"50","273075825964996","-34.726","-30.6473","-16.6672"
"50","273076025855132","-37.6511","-17.5751","-23.6282"
"50","273076225745269","-24.3408","8.24127","-41.5909"
"50","273076425635406","-6.44836","21.3333","-42.3996"
"66","273142589269768","-26.857","-14.2059","-39.0381"
"66","273142789159904","-32.8369","-11.6531","-32.4081"
"66","273142989050041","-39.9536","-4.0329","-14.74"
"66","273143188940178","-40.4251","-4.35638","-6.06537"
"66","273143388830315","-39.9445","-2.25067","-7.3288"
"66","273143588720451","-28.6575","18.0435","-14.3616"
"66","273143788610588","-20.4346","23.587","-14.5676"
"66","273143988500725","-32.2006","10.4263","-17.5537"
"66","273144188390862","-38.5651","0.40741","-7.80029"
"66","273144388280998","-33.7204","9.02252","-16.0309"
"66","273144588171135","-19.3924","25.3281","-17.868"
"66","273144788061272","-26.1322","21.0129","-13.2874"
"67","273146786962639","-19.632","-10.17","-39.1968"
"67","273146986852776","-22.5204","-9.92737","-36.9629"
"67","273147186742912","-35.4767","-3.76892","-20.134"
"67","273147386633049","-38.9618","-0.569153","-5.41382"
"67","273147586523186","-39.2563","-2.85492","-1.11084"
"67","273147786413322","-35.8856","9.49402","-8.41827"
"67","273147986303459","-20.5048","28.0243","-14.0274"
"67","273148186193596","-21.6431","24.614","-16.9327"
"67","273148386083733","-33.2214","8.73871","-15.6555"
"67","273148585973869","-38.7222","-0.746155","-5.61066"
"67","273148785864006","-30.7465","15.0742","-11.2747"
"67","273148985754143","-15.741","30.8456","-12.5809"
"67","273149185644279","-18.4174","29.1138","-8.3786"
"68","273150984655510","-19.5969","-5.11932","-34.3765"
"68","273151184545647","-20.6162","-4.96216","-34.3552"
"68","273151384435783","-28.8712","-3.65753","-24.6613"
"68","273151584325920","-37.146","2.03094","-4.58984"
"68","273151784216057","-38.1775","0.738525","3.29742"
"68","273151984106194","-35.3012","9.61762","-3.99017"
"68","273152183985065","-21.6888","28.7659","-8.60596"
"68","273152383875202","-21.9269","25.4517","-11.2045"
"68","273152583765339","-32.9803","8.09021","-10.5408"
"68","273152783655475","-36.6425","3.13873","-4.47082"
"68","273152983545612","-29.1611","19.2612","-8.49762"
"68","273153183435749","-17.2195","32.0801","-7.98187"
"68","273153383325886","-25.9537","22.9294","-11.8088"
"68","273153583216022","-26.9531","8.5144","-26.1047"
"69","273155182337116","-19.606","-2.27203","-31.4087"
"69","273155382227253","-21.5866","-1.71356","-30.2109"
"69","273155582117389","-29.0405","0.357056","-21.9376"
"69","273155782007526","-35.9909","5.17273","-2.54822"
"69","273155981897663","-37.4512","1.25275","3.66211"
"69","273156181787800","-34.8999","9.76715","-2.06757"
"69","273156381677936","-18.7531","31.0226","-8.13293"
"69","273156581568073","-16.246","31.2881","-5.88226"
"69","273156781458210","-29.4174","14.9811","-7.95441"
"69","273156981348347","-36.5631","1.6922","-0.0930786"
"69","273157181238483","-32.2784","13.0402","-3.45764"
"69","273157381128620","-16.9601","31.8192","-6.62231"
"69","273157581018757","-14.5004","33.165","-0.740051"
"69","273157780908893","-25.3967","14.476","-19.6854"
"70","273159579920124","-19.9768","-3.17841","-30.8166"
"70","273159779810261","-24.6277","-2.13776","-26.3107"
"70","273159979700397","-36.1267","4.26788","-3.8147"
"70","273160179590534","-37.5626","2.70996","5.07507"
"70","273160379480671","-36.7737","4.039","-1.47705"
"70","273160579370807","-26.6739","23.5931","-6.60248"
"70","273160779260944","-10.6506","35.0235","-2.33154"
"70","273160979151081","-22.6257","24.8856","-7.43256"
"70","273161179041218","-35.7376","5.09644","-0.778198"
"70","273161378931354","-36.6165","4.05884","1.45874"
"70","273161578821491","-24.4446","25.3586","-6.88019"
"70","273161778711628","-17.7063","32.8766","-3.24554"
